gene	hap1_time2_observed_logFC	torin_time2_observed_logFC	time2_pval	time2_residual_logFC	time2_fdr	time2_significant	time2_response
PTBP1/PTBP3	-0.880087513732365	1.49892075287247	2.79586665992333e-10	2.37900826660483	9.08656664475082e-08	TRUE	Suppressor
NCOR1/NCOR2	-0.329313373891113	1.91431303809602	7.10843861307228e-05	2.24362641198714	0.00231024254924849	TRUE	Suppressor
MTX1/MTX3	-2.8168681555389	-0.824717981307413	0.000374720066565461	1.99215017423149	0.00696420258433052	TRUE	Suppressor
LSM14A/LSM14B	-0.443904925434266	1.44342340681424	5.58475853802379e-07	1.88732833224851	3.30008459065042e-05	TRUE	Suppressor
LIN28A/LIN28B	-0.576858870300147	1.2898483662773	6.71357718206394e-07	1.86670723657745	3.35678859103197e-05	TRUE	Suppressor
CREBBP/EP300	-1.46946308911259	0.24175269873128	0.000251250426972501	1.71121578784387	0.00563147508731468	TRUE	Suppressor
PTBP1/PTBP2	-2.15966088267659	-0.476041524599148	0.000921372643126695	1.68361935807744	0.0130193960441816	FALSE	None
PKN2/PKN3	-1.36983370952522	0.276459088829227	2.14391580415506e-07	1.64629279835445	1.54838363633421e-05	TRUE	Suppressor
BRD4/KDM6B	-1.14437711577514	0.476837781931578	0.00160557280857217	1.62121489770672	0.0183078111132733	FALSE	None
SAMD4A/SAMD4B	-1.98435063165536	-0.42756517975836	5.78770920264727e-05	1.556785451897	0.00198000577985301	TRUE	Suppressor
ROCK1/ROCK2	0.837196285016253	2.37160692641422	1.30489075757442e-08	1.53441064139797	2.12044748105843e-06	TRUE	Suppressor
RHOT1/RHOT2	-3.39823775737077	-1.90249552553575	0.00149571994663957	1.49574223183502	0.0176766902784676	FALSE	None
ANKRD11/ANKRD12	-0.592683943532644	0.889383957397987	3.32359579500069e-09	1.48206790093063	7.2011242225015e-07	TRUE	Suppressor
BRD4/KDM4C	-0.685188829477814	0.764920372503783	0.00419749002679965	1.4501092019816	0.035433357369088	FALSE	None
ARL8A/ARL8B	-1.6590843984342	-0.235241979972159	0.000274495396401779	1.42384241846204	0.00594740025537187	TRUE	Suppressor
HNRNPF/HNRNPH3	-2.17583895769485	-0.81109490811555	0.000374995523771643	1.3647440495793	0.00696420258433052	TRUE	Suppressor
RIC8A/RIC8B	-0.658273946389118	0.67695935082527	5.58475853802379e-07	1.33523329721439	3.30008459065042e-05	TRUE	Suppressor
GNA12/GNA13	-0.567048120528578	0.759172232779994	0.00020805795134217	1.32622035330857	0.0050088025323115	TRUE	Suppressor
PDS5A/PDS5B	-2.66384139240304	-1.37985555567672	0.0033935372788444	1.28398583672632	0.0312250039870996	FALSE	None
KDM2A/KDM2B	-0.523412372372602	0.753337163560096	0.0302666613325909	1.2767495359327	0.135245958773244	FALSE	None
E2F7/E2F8	1.09907203409184	2.30973207172118	0.0127812292069938	1.21066003762934	0.0783754621183585	FALSE	None
SIN3A/SIN3B	-1.36064286225266	-0.152779127365731	0.00516614058182896	1.20786373488693	0.0404577274480581	FALSE	None
PIP4K2A/PIP4K2B	-0.207117071567947	0.973151318616205	1.43577738225134e-07	1.18026839018415	1.33322185494767e-05	TRUE	Suppressor
GATAD2A/GATAD2B	-0.849046540839982	0.325762726832282	0.00096949083011238	1.17480926767226	0.0134078519058095	FALSE	None
NRBP1/NRBP2	-0.815790220399601	0.297390994433985	0.0302666613325909	1.11318121483359	0.135245958773244	FALSE	None
CAPRIN1/CAPRIN2	-0.232882528539359	0.837390028340902	0.000781201946400821	1.07027255688026	0.011540483299103	FALSE	None
PHACTR2/PHACTR4	-0.554490314094581	0.498609070608546	0.000329015259622542	1.05309938470313	0.00648060359862583	TRUE	Suppressor
RNF115/RNF126	-0.196835448396013	0.847748972020053	1.96718017944525e-05	1.04458442041607	0.000752157127434949	TRUE	Suppressor
OTUB1/OTUB2	-0.544177223995065	0.496708278711131	0.000284347913926325	1.0408855027062	0.00596213367910036	TRUE	Suppressor
PPP1CA/PPP1CC	-1.96847558667562	-0.973983260136958	0.0302666613325909	0.994492326538662	0.135245958773244	FALSE	None
OTX1/OTX2	-0.372905141503306	0.620883441277552	0.00389144807822305	0.993788582780858	0.034366429940418	FALSE	None
TPM1/TPM2	-0.723477798804484	0.263461351649384	0.000106191997509404	0.986939150453868	0.00300107819048315	TRUE	Suppressor
SAP30/SAP30L	-0.47413990736792	0.509252933562877	0.000718634256850065	0.983392840930797	0.0111217206417272	FALSE	None
ACVR2A/ACVR2B	-1.11393166805736	-0.142803487704405	0.00144299861593301	0.971128180352954	0.0176766902784676	FALSE	None
LARP1/LARP1B	-0.91290563779524	0.0379322505406199	0.00516614058182896	0.95083788833586	0.0404577274480581	FALSE	None
GNB1/GNB4	-1.05650859698899	-0.190591756390507	0.0055303422025576	0.865916840598483	0.0417990980425866	FALSE	None
IGF2BP1/IGF2BP3	-0.334570563412305	0.523983538240546	0.000142314526905611	0.858554101652851	0.00370017769954587	TRUE	Suppressor
SLC25A12/SLC25A13	-1.69337011986432	-0.857063704245104	0.0302666613325909	0.836306415619211	0.135245958773244	FALSE	None
RANBP10/RANBP9	-0.955478432028465	-0.155920293440175	0.0319926808395972	0.79955813858829	0.139565386213008	FALSE	None
LETM1/LETM2	-1.5548933817583	-0.76438621869091	0.0177244672850267	0.790507163067393	0.0976347774175202	FALSE	None
MSI1/MSI2	-0.0844452124228999	0.690341652464632	0.000250456050110561	0.774786864887532	0.00563147508731468	TRUE	Suppressor
TIA1/TIAL1	-1.1234733843341	-0.370868289008698	0.302535847130193	0.752605095325406	0.543227349819406	FALSE	None
BTBD1/BTBD2	-0.705946587001133	0.0433761248187879	0.00129650126937371	0.749322711819921	0.0165240357861355	FALSE	None
TLN1/TLN2	-2.14159790281348	-1.41183159955756	0.0559615691465394	0.729766303255916	0.203212401928774	FALSE	None
ZCCHC11/ZCCHC6	-0.831298893299046	-0.106942552374963	0.000511255507851587	0.724356340924083	0.00898151567847383	TRUE	Suppressor
